"MTU (CET/CEST)","Area","Sequence","Day-ahead Price (EUR/MWh)","Intraday Period (CET/CEST)","Intraday Price (EUR/MWh)"
"01/01/2025 00:00:00 - 01/01/2025 00:15:00","BZN|FR","Without Sequence","12.36","",""
"01/01/2025 00:15:00 - 01/01/2025 00:30:00","BZN|FR","Without Sequence","12.36","",""
"01/01/2025 00:30:00 - 01/01/2025 00:45:00","BZN|FR","Without Sequence","12.36","",""
"01/01/2025 00:45:00 - 01/01/2025 01:00:00","BZN|FR","Without Sequence","12.36","",""
"01/01/2025 01:00:00 - 01/01/2025 01:15:00","BZN|FR","Without Sequence","18.92","",""
"01/01/2025 01:15:00 - 01/01/2025 01:30:00","BZN|FR","Without Sequence","18.92","",""
"01/01/2025 01:30:00 - 01/01/2025 01:45:00","BZN|FR","Without Sequence","18.92","",""
"01/01/2025 01:45:00 - 01/01/2025 02:00:00","BZN|FR","Without Sequence","18.92","",""
"01/01/2025 02:00:00 - 01/01/2025 02:15:00","BZN|FR","Without Sequence","16.66","",""
"01/01/2025 02:15:00 - 01/01/2025 02:30:00","BZN|FR","Without Sequence","16.66","",""
"01/01/2025 02:30:00 - 01/01/2025 02:45:00","BZN|FR","Without Sequence","16.66","",""
"01/01/2025 02:45:00 - 01/01/2025 03:00:00","BZN|FR","Without Sequence","16.66","",""
"01/01/2025 03:00:00 - 01/01/2025 03:15:00","BZN|FR","Without Sequence","13.10","",""
"01/01/2025 03:15:00 - 01/01/2025 03:30:00","BZN|FR","Without Sequence","13.10","",""
"01/01/2025 03:30:00 - 01/01/2025 03:45:00","BZN|FR","Without Sequence","13.10","",""
"01/01/2025 03:45:00 - 01/01/2025 04:00:00","BZN|FR","Without Sequence","13.10","",""
"01/01/2025 04:00:00 - 01/01/2025 04:15:00","BZN|FR","Without Sequence","5.90","",""
"01/01/2025 04:15:00 - 01/01/2025 04:30:00","BZN|FR","Without Sequence","5.90","",""
"01/01/2025 04:30:00 - 01/01/2025 04:45:00","BZN|FR","Without Sequence","5.90","",""
"01/01/2025 04:45:00 - 01/01/2025 05:00:00","BZN|FR","Without Sequence","5.90","",""
"01/01/2025 05:00:00 - 01/01/2025 05:15:00","BZN|FR","Without Sequence","9.27","",""
"01/01/2025 05:15:00 - 01/01/2025 05:30:00","BZN|FR","Without Sequence","9.27","",""
"01/01/2025 05:30:00 - 01/01/2025 05:45:00","BZN|FR","Without Sequence","9.27","",""
"01/01/2025 05:45:00 - 01/01/2025 06:00:00","BZN|FR","Without Sequence","9.27","",""
"01/01/2025 06:00:00 - 01/01/2025 06:15:00","BZN|FR","Without Sequence","10.04","",""
"01/01/2025 06:15:00 - 01/01/2025 06:30:00","BZN|FR","Without Sequence","10.04","",""
"01/01/2025 06:30:00 - 01/01/2025 06:45:00","BZN|FR","Without Sequence","10.04","",""
"01/01/2025 06:45:00 - 01/01/2025 07:00:00","BZN|FR","Without Sequence","10.04","",""
"01/01/2025 07:00:00 - 01/01/2025 07:15:00","BZN|FR","Without Sequence","7.23","",""
"01/01/2025 07:15:00 - 01/01/2025 07:30:00","BZN|FR","Without Sequence","7.23","",""
"01/01/2025 07:30:00 - 01/01/2025 07:45:00","BZN|FR","Without Sequence","7.23","",""
"01/01/2025 07:45:00 - 01/01/2025 08:00:00","BZN|FR","Without Sequence","7.23","",""
"01/01/2025 08:00:00 - 01/01/2025 08:15:00","BZN|FR","Without Sequence","12.83","",""
"01/01/2025 08:15:00 - 01/01/2025 08:30:00","BZN|FR","Without Sequence","12.83","",""
"01/01/2025 08:30:00 - 01/01/2025 08:45:00","BZN|FR","Without Sequence","12.83","",""
"01/01/2025 08:45:00 - 01/01/2025 09:00:00","BZN|FR","Without Sequence","12.83","",""
"01/01/2025 09:00:00 - 01/01/2025 09:15:00","BZN|FR","Without Sequence","13.76","",""
"01/01/2025 09:15:00 - 01/01/2025 09:30:00","BZN|FR","Without Sequence","13.76","",""
"01/01/2025 09:30:00 - 01/01/2025 09:45:00","BZN|FR","Without Sequence","13.76","",""
"01/01/2025 09:45:00 - 01/01/2025 10:00:00","BZN|FR","Without Sequence","13.76","",""
"01/01/2025 10:00:00 - 01/01/2025 10:15:00","BZN|FR","Without Sequence","17.95","",""
"01/01/2025 10:15:00 - 01/01/2025 10:30:00","BZN|FR","Without Sequence","17.95","",""
"01/01/2025 10:30:00 - 01/01/2025 10:45:00","BZN|FR","Without Sequence","17.95","",""
"01/01/2025 10:45:00 - 01/01/2025 11:00:00","BZN|FR","Without Sequence","17.95","",""
"01/01/2025 11:00:00 - 01/01/2025 11:15:00","BZN|FR","Without Sequence","20.59","",""
"01/01/2025 11:15:00 - 01/01/2025 11:30:00","BZN|FR","Without Sequence","20.59","",""
"01/01/2025 11:30:00 - 01/01/2025 11:45:00","BZN|FR","Without Sequence","20.59","",""
"01/01/2025 11:45:00 - 01/01/2025 12:00:00","BZN|FR","Without Sequence","20.59","",""
"01/01/2025 12:00:00 - 01/01/2025 12:15:00","BZN|FR","Without Sequence","28.11","",""
"01/01/2025 12:15:00 - 01/01/2025 12:30:00","BZN|FR","Without Sequence","28.11","",""
"01/01/2025 12:30:00 - 01/01/2025 12:45:00","BZN|FR","Without Sequence","28.11","",""
"01/01/2025 12:45:00 - 01/01/2025 13:00:00","BZN|FR","Without Sequence","28.11","",""
"01/01/2025 13:00:00 - 01/01/2025 13:15:00","BZN|FR","Without Sequence","30.00","",""
"01/01/2025 13:15:00 - 01/01/2025 13:30:00","BZN|FR","Without Sequence","30.00","",""
"01/01/2025 13:30:00 - 01/01/2025 13:45:00","BZN|FR","Without Sequence","30.00","",""
"01/01/2025 13:45:00 - 01/01/2025 14:00:00","BZN|FR","Without Sequence","30.00","",""
"01/01/2025 14:00:00 - 01/01/2025 14:15:00","BZN|FR","Without Sequence","21.50","",""
"01/01/2025 14:15:00 - 01/01/2025 14:30:00","BZN|FR","Without Sequence","21.50","",""
"01/01/2025 14:30:00 - 01/01/2025 14:45:00","BZN|FR","Without Sequence","21.50","",""
"01/01/2025 14:45:00 - 01/01/2025 15:00:00","BZN|FR","Without Sequence","21.50","",""
"01/01/2025 15:00:00 - 01/01/2025 15:15:00","BZN|FR","Without Sequence","10.68","",""
"01/01/2025 15:15:00 - 01/01/2025 15:30:00","BZN|FR","Without Sequence","10.68","",""
"01/01/2025 15:30:00 - 01/01/2025 15:45:00","BZN|FR","Without Sequence","10.68","",""
"01/01/2025 15:45:00 - 01/01/2025 16:00:00","BZN|FR","Without Sequence","10.68","",""
"01/01/2025 16:00:00 - 01/01/2025 16:15:00","BZN|FR","Without Sequence","20.18","",""
"01/01/2025 16:15:00 - 01/01/2025 16:30:00","BZN|FR","Without Sequence","20.18","",""
"01/01/2025 16:30:00 - 01/01/2025 16:45:00","BZN|FR","Without Sequence","20.18","",""
"01/01/2025 16:45:00 - 01/01/2025 17:00:00","BZN|FR","Without Sequence","20.18","",""
"01/01/2025 17:00:00 - 01/01/2025 17:15:00","BZN|FR","Without Sequence","35.72","",""
"01/01/2025 17:15:00 - 01/01/2025 17:30:00","BZN|FR","Without Sequence","35.72","",""
"01/01/2025 17:30:00 - 01/01/2025 17:45:00","BZN|FR","Without Sequence","35.72","",""
"01/01/2025 17:45:00 - 01/01/2025 18:00:00","BZN|FR","Without Sequence","35.72","",""
"01/01/2025 18:00:00 - 01/01/2025 18:15:00","BZN|FR","Without Sequence","48.06","",""
"01/01/2025 18:15:00 - 01/01/2025 18:30:00","BZN|FR","Without Sequence","48.06","",""
"01/01/2025 18:30:00 - 01/01/2025 18:45:00","BZN|FR","Without Sequence","48.06","",""
"01/01/2025 18:45:00 - 01/01/2025 19:00:00","BZN|FR","Without Sequence","48.06","",""
"01/01/2025 19:00:00 - 01/01/2025 19:15:00","BZN|FR","Without Sequence","50.14","",""
"01/01/2025 19:15:00 - 01/01/2025 19:30:00","BZN|FR","Without Sequence","50.14","",""
"01/01/2025 19:30:00 - 01/01/2025 19:45:00","BZN|FR","Without Sequence","50.14","",""
"01/01/2025 19:45:00 - 01/01/2025 20:00:00","BZN|FR","Without Sequence","50.14","",""
"01/01/2025 20:00:00 - 01/01/2025 20:15:00","BZN|FR","Without Sequence","41.50","",""
"01/01/2025 20:15:00 - 01/01/2025 20:30:00","BZN|FR","Without Sequence","41.50","",""
"01/01/2025 20:30:00 - 01/01/2025 20:45:00","BZN|FR","Without Sequence","41.50","",""
"01/01/2025 20:45:00 - 01/01/2025 21:00:00","BZN|FR","Without Sequence","41.50","",""
"01/01/2025 21:00:00 - 01/01/2025 21:15:00","BZN|FR","Without Sequence","34.93","",""
"01/01/2025 21:15:00 - 01/01/2025 21:30:00","BZN|FR","Without Sequence","34.93","",""
"01/01/2025 21:30:00 - 01/01/2025 21:45:00","BZN|FR","Without Sequence","34.93","",""
"01/01/2025 21:45:00 - 01/01/2025 22:00:00","BZN|FR","Without Sequence","34.93","",""
"01/01/2025 22:00:00 - 01/01/2025 22:15:00","BZN|FR","Without Sequence","34.69","",""
"01/01/2025 22:15:00 - 01/01/2025 22:30:00","BZN|FR","Without Sequence","34.69","",""
"01/01/2025 22:30:00 - 01/01/2025 22:45:00","BZN|FR","Without Sequence","34.69","",""
"01/01/2025 22:45:00 - 01/01/2025 23:00:00","BZN|FR","Without Sequence","34.69","",""
"01/01/2025 23:00:00 - 01/01/2025 23:15:00","BZN|FR","Without Sequence","28.04","",""
"01/01/2025 23:15:00 - 01/01/2025 23:30:00","BZN|FR","Without Sequence","28.04","",""
"01/01/2025 23:30:00 - 01/01/2025 23:45:00","BZN|FR","Without Sequence","28.04","",""
"01/01/2025 23:45:00 - 02/01/2025 00:00:00","BZN|FR","Without Sequence","28.04","",""
"02/01/2025 00:00:00 - 02/01/2025 00:15:00","BZN|FR","Without Sequence","39.84","",""
"02/01/2025 00:15:00 - 02/01/2025 00:30:00","BZN|FR","Without Sequence","39.84","",""
"02/01/2025 00:30:00 - 02/01/2025 00:45:00","BZN|FR","Without Sequence","39.84","",""
"02/01/2025 00:45:00 - 02/01/2025 01:00:00","BZN|FR","Without Sequence","39.84","",""
"02/01/2025 01:00:00 - 02/01/2025 01:15:00","BZN|FR","Without Sequence","44.10","",""
"02/01/2025 01:15:00 - 02/01/2025 01:30:00","BZN|FR","Without Sequence","44.10","",""
"02/01/2025 01:30:00 - 02/01/2025 01:45:00","BZN|FR","Without Sequence","44.10","",""
"02/01/2025 01:45:00 - 02/01/2025 02:00:00","BZN|FR","Without Sequence","44.10","",""
"02/01/2025 02:00:00 - 02/01/2025 02:15:00","BZN|FR","Without Sequence","44.70","",""
"02/01/2025 02:15:00 - 02/01/2025 02:30:00","BZN|FR","Without Sequence","44.70","",""
"02/01/2025 02:30:00 - 02/01/2025 02:45:00","BZN|FR","Without Sequence","44.70","",""
"02/01/2025 02:45:00 - 02/01/2025 03:00:00","BZN|FR","Without Sequence","44.70","",""
"02/01/2025 03:00:00 - 02/01/2025 03:15:00","BZN|FR","Without Sequence","42.92","",""
"02/01/2025 03:15:00 - 02/01/2025 03:30:00","BZN|FR","Without Sequence","42.92","",""
"02/01/2025 03:30:00 - 02/01/2025 03:45:00","BZN|FR","Without Sequence","42.92","",""
"02/01/2025 03:45:00 - 02/01/2025 04:00:00","BZN|FR","Without Sequence","42.92","",""
"02/01/2025 04:00:00 - 02/01/2025 04:15:00","BZN|FR","Without Sequence","40.15","",""
"02/01/2025 04:15:00 - 02/01/2025 04:30:00","BZN|FR","Without Sequence","40.15","",""
"02/01/2025 04:30:00 - 02/01/2025 04:45:00","BZN|FR","Without Sequence","40.15","",""
"02/01/2025 04:45:00 - 02/01/2025 05:00:00","BZN|FR","Without Sequence","40.15","",""
"02/01/2025 05:00:00 - 02/01/2025 05:15:00","BZN|FR","Without Sequence","52.51","",""
"02/01/2025 05:15:00 - 02/01/2025 05:30:00","BZN|FR","Without Sequence","52.51","",""
"02/01/2025 05:30:00 - 02/01/2025 05:45:00","BZN|FR","Without Sequence","52.51","",""
"02/01/2025 05:45:00 - 02/01/2025 06:00:00","BZN|FR","Without Sequence","52.51","",""
"02/01/2025 06:00:00 - 02/01/2025 06:15:00","BZN|FR","Without Sequence","93.30","",""
"02/01/2025 06:15:00 - 02/01/2025 06:30:00","BZN|FR","Without Sequence","93.30","",""
"02/01/2025 06:30:00 - 02/01/2025 06:45:00","BZN|FR","Without Sequence","93.30","",""
"02/01/2025 06:45:00 - 02/01/2025 07:00:00","BZN|FR","Without Sequence","93.30","",""
"02/01/2025 07:00:00 - 02/01/2025 07:15:00","BZN|FR","Without Sequence","120.03","",""
"02/01/2025 07:15:00 - 02/01/2025 07:30:00","BZN|FR","Without Sequence","120.03","",""
"02/01/2025 07:30:00 - 02/01/2025 07:45:00","BZN|FR","Without Sequence","120.03","",""
"02/01/2025 07:45:00 - 02/01/2025 08:00:00","BZN|FR","Without Sequence","120.03","",""
"02/01/2025 08:00:00 - 02/01/2025 08:15:00","BZN|FR","Without Sequence","135.52","",""
"02/01/2025 08:15:00 - 02/01/2025 08:30:00","BZN|FR","Without Sequence","135.52","",""
"02/01/2025 08:30:00 - 02/01/2025 08:45:00","BZN|FR","Without Sequence","135.52","",""
"02/01/2025 08:45:00 - 02/01/2025 09:00:00","BZN|FR","Without Sequence","135.52","",""
"02/01/2025 09:00:00 - 02/01/2025 09:15:00","BZN|FR","Without Sequence","136.48","",""
"02/01/2025 09:15:00 - 02/01/2025 09:30:00","BZN|FR","Without Sequence","136.48","",""
"02/01/2025 09:30:00 - 02/01/2025 09:45:00","BZN|FR","Without Sequence","136.48","",""
"02/01/2025 09:45:00 - 02/01/2025 10:00:00","BZN|FR","Without Sequence","136.48","",""
"02/01/2025 10:00:00 - 02/01/2025 10:15:00","BZN|FR","Without Sequence","129.04","",""
"02/01/2025 10:15:00 - 02/01/2025 10:30:00","BZN|FR","Without Sequence","129.04","",""
"02/01/2025 10:30:00 - 02/01/2025 10:45:00","BZN|FR","Without Sequence","129.04","",""
"02/01/2025 10:45:00 - 02/01/2025 11:00:00","BZN|FR","Without Sequence","129.04","",""
"02/01/2025 11:00:00 - 02/01/2025 11:15:00","BZN|FR","Without Sequence","125.70","",""
"02/01/2025 11:15:00 - 02/01/2025 11:30:00","BZN|FR","Without Sequence","125.70","",""
"02/01/2025 11:30:00 - 02/01/2025 11:45:00","BZN|FR","Without Sequence","125.70","",""
"02/01/2025 11:45:00 - 02/01/2025 12:00:00","BZN|FR","Without Sequence","125.70","",""
"02/01/2025 12:00:00 - 02/01/2025 12:15:00","BZN|FR","Without Sequence","125.72","",""
"02/01/2025 12:15:00 - 02/01/2025 12:30:00","BZN|FR","Without Sequence","125.72","",""
"02/01/2025 12:30:00 - 02/01/2025 12:45:00","BZN|FR","Without Sequence","125.72","",""
"02/01/2025 12:45:00 - 02/01/2025 13:00:00","BZN|FR","Without Sequence","125.72","",""
"02/01/2025 13:00:00 - 02/01/2025 13:15:00","BZN|FR","Without Sequence","119.30","",""
"02/01/2025 13:15:00 - 02/01/2025 13:30:00","BZN|FR","Without Sequence","119.30","",""
"02/01/2025 13:30:00 - 02/01/2025 13:45:00","BZN|FR","Without Sequence","119.30","",""
"02/01/2025 13:45:00 - 02/01/2025 14:00:00","BZN|FR","Without Sequence","119.30","",""
"02/01/2025 14:00:00 - 02/01/2025 14:15:00","BZN|FR","Without Sequence","124.65","",""
"02/01/2025 14:15:00 - 02/01/2025 14:30:00","BZN|FR","Without Sequence","124.65","",""
"02/01/2025 14:30:00 - 02/01/2025 14:45:00","BZN|FR","Without Sequence","124.65","",""
"02/01/2025 14:45:00 - 02/01/2025 15:00:00","BZN|FR","Without Sequence","124.65","",""
"02/01/2025 15:00:00 - 02/01/2025 15:15:00","BZN|FR","Without Sequence","130.11","",""
"02/01/2025 15:15:00 - 02/01/2025 15:30:00","BZN|FR","Without Sequence","130.11","",""
"02/01/2025 15:30:00 - 02/01/2025 15:45:00","BZN|FR","Without Sequence","130.11","",""
"02/01/2025 15:45:00 - 02/01/2025 16:00:00","BZN|FR","Without Sequence","130.11","",""
"02/01/2025 16:00:00 - 02/01/2025 16:15:00","BZN|FR","Without Sequence","139.50","",""
"02/01/2025 16:15:00 - 02/01/2025 16:30:00","BZN|FR","Without Sequence","139.50","",""
"02/01/2025 16:30:00 - 02/01/2025 16:45:00","BZN|FR","Without Sequence","139.50","",""
"02/01/2025 16:45:00 - 02/01/2025 17:00:00","BZN|FR","Without Sequence","139.50","",""
"02/01/2025 17:00:00 - 02/01/2025 17:15:00","BZN|FR","Without Sequence","153.40","",""
"02/01/2025 17:15:00 - 02/01/2025 17:30:00","BZN|FR","Without Sequence","153.40","",""
"02/01/2025 17:30:00 - 02/01/2025 17:45:00","BZN|FR","Without Sequence","153.40","",""
"02/01/2025 17:45:00 - 02/01/2025 18:00:00","BZN|FR","Without Sequence","153.40","",""
"02/01/2025 18:00:00 - 02/01/2025 18:15:00","BZN|FR","Without Sequence","153.15","",""
"02/01/2025 18:15:00 - 02/01/2025 18:30:00","BZN|FR","Without Sequence","153.15","",""
"02/01/2025 18:30:00 - 02/01/2025 18:45:00","BZN|FR","Without Sequence","153.15","",""
"02/01/2025 18:45:00 - 02/01/2025 19:00:00","BZN|FR","Without Sequence","153.15","",""
"02/01/2025 19:00:00 - 02/01/2025 19:15:00","BZN|FR","Without Sequence","146.66","",""
"02/01/2025 19:15:00 - 02/01/2025 19:30:00","BZN|FR","Without Sequence","146.66","",""
"02/01/2025 19:30:00 - 02/01/2025 19:45:00","BZN|FR","Without Sequence","146.66","",""
"02/01/2025 19:45:00 - 02/01/2025 20:00:00","BZN|FR","Without Sequence","146.66","",""
"02/01/2025 20:00:00 - 02/01/2025 20:15:00","BZN|FR","Without Sequence","130.60","",""
"02/01/2025 20:15:00 - 02/01/2025 20:30:00","BZN|FR","Without Sequence","130.60","",""
"02/01/2025 20:30:00 - 02/01/2025 20:45:00","BZN|FR","Without Sequence","130.60","",""
"02/01/2025 20:45:00 - 02/01/2025 21:00:00","BZN|FR","Without Sequence","130.60","",""
"02/01/2025 21:00:00 - 02/01/2025 21:15:00","BZN|FR","Without Sequence","120.62","",""
"02/01/2025 21:15:00 - 02/01/2025 21:30:00","BZN|FR","Without Sequence","120.62","",""
"02/01/2025 21:30:00 - 02/01/2025 21:45:00","BZN|FR","Without Sequence","120.62","",""
"02/01/2025 21:45:00 - 02/01/2025 22:00:00","BZN|FR","Without Sequence","120.62","",""
"02/01/2025 22:00:00 - 02/01/2025 22:15:00","BZN|FR","Without Sequence","117.89","",""
"02/01/2025 22:15:00 - 02/01/2025 22:30:00","BZN|FR","Without Sequence","117.89","",""
"02/01/2025 22:30:00 - 02/01/2025 22:45:00","BZN|FR","Without Sequence","117.89","",""
"02/01/2025 22:45:00 - 02/01/2025 23:00:00","BZN|FR","Without Sequence","117.89","",""
"02/01/2025 23:00:00 - 02/01/2025 23:15:00","BZN|FR","Without Sequence","118.56","",""
"02/01/2025 23:15:00 - 02/01/2025 23:30:00","BZN|FR","Without Sequence","118.56","",""
"02/01/2025 23:30:00 - 02/01/2025 23:45:00","BZN|FR","Without Sequence","118.56","",""
"02/01/2025 23:45:00 - 03/01/2025 00:00:00","BZN|FR","Without Sequence","118.56","",""
"03/01/2025 00:00:00 - 03/01/2025 00:15:00","BZN|FR","Without Sequence","103.88","",""
"03/01/2025 00:15:00 - 03/01/2025 00:30:00","BZN|FR","Without Sequence","103.88","",""
"03/01/2025 00:30:00 - 03/01/2025 00:45:00","BZN|FR","Without Sequence","103.88","",""
"03/01/2025 00:45:00 - 03/01/2025 01:00:00","BZN|FR","Without Sequence","103.88","",""
"03/01/2025 01:00:00 - 03/01/2025 01:15:00","BZN|FR","Without Sequence","95.18","",""
"03/01/2025 01:15:00 - 03/01/2025 01:30:00","BZN|FR","Without Sequence","95.18","",""
"03/01/2025 01:30:00 - 03/01/2025 01:45:00","BZN|FR","Without Sequence","95.18","",""
"03/01/2025 01:45:00 - 03/01/2025 02:00:00","BZN|FR","Without Sequence","95.18","",""
"03/01/2025 02:00:00 - 03/01/2025 02:15:00","BZN|FR","Without Sequence","89.94","",""
"03/01/2025 02:15:00 - 03/01/2025 02:30:00","BZN|FR","Without Sequence","89.94","",""
"03/01/2025 02:30:00 - 03/01/2025 02:45:00","BZN|FR","Without Sequence","89.94","",""
"03/01/2025 02:45:00 - 03/01/2025 03:00:00","BZN|FR","Without Sequence","89.94","",""
"03/01/2025 03:00:00 - 03/01/2025 03:15:00","BZN|FR","Without Sequence","87.67","",""
"03/01/2025 03:15:00 - 03/01/2025 03:30:00","BZN|FR","Without Sequence","87.67","",""
"03/01/2025 03:30:00 - 03/01/2025 03:45:00","BZN|FR","Without Sequence","87.67","",""
"03/01/2025 03:45:00 - 03/01/2025 04:00:00","BZN|FR","Without Sequence","87.67","",""
"03/01/2025 04:00:00 - 03/01/2025 04:15:00","BZN|FR","Without Sequence","84.06","",""
"03/01/2025 04:15:00 - 03/01/2025 04:30:00","BZN|FR","Without Sequence","84.06","",""
"03/01/2025 04:30:00 - 03/01/2025 04:45:00","BZN|FR","Without Sequence","84.06","",""
"03/01/2025 04:45:00 - 03/01/2025 05:00:00","BZN|FR","Without Sequence","84.06","",""
"03/01/2025 05:00:00 - 03/01/2025 05:15:00","BZN|FR","Without Sequence","92.25","",""
"03/01/2025 05:15:00 - 03/01/2025 05:30:00","BZN|FR","Without Sequence","92.25","",""
"03/01/2025 05:30:00 - 03/01/2025 05:45:00","BZN|FR","Without Sequence","92.25","",""
"03/01/2025 05:45:00 - 03/01/2025 06:00:00","BZN|FR","Without Sequence","92.25","",""
"03/01/2025 06:00:00 - 03/01/2025 06:15:00","BZN|FR","Without Sequence","100.14","",""
"03/01/2025 06:15:00 - 03/01/2025 06:30:00","BZN|FR","Without Sequence","100.14","",""
"03/01/2025 06:30:00 - 03/01/2025 06:45:00","BZN|FR","Without Sequence","100.14","",""
"03/01/2025 06:45:00 - 03/01/2025 07:00:00","BZN|FR","Without Sequence","100.14","",""
"03/01/2025 07:00:00 - 03/01/2025 07:15:00","BZN|FR","Without Sequence","119.27","",""
"03/01/2025 07:15:00 - 03/01/2025 07:30:00","BZN|FR","Without Sequence","119.27","",""
"03/01/2025 07:30:00 - 03/01/2025 07:45:00","BZN|FR","Without Sequence","119.27","",""
"03/01/2025 07:45:00 - 03/01/2025 08:00:00","BZN|FR","Without Sequence","119.27","",""
"03/01/2025 08:00:00 - 03/01/2025 08:15:00","BZN|FR","Without Sequence","127.28","",""
"03/01/2025 08:15:00 - 03/01/2025 08:30:00","BZN|FR","Without Sequence","127.28","",""
"03/01/2025 08:30:00 - 03/01/2025 08:45:00","BZN|FR","Without Sequence","127.28","",""
"03/01/2025 08:45:00 - 03/01/2025 09:00:00","BZN|FR","Without Sequence","127.28","",""
"03/01/2025 09:00:00 - 03/01/2025 09:15:00","BZN|FR","Without Sequence","132.97","",""
"03/01/2025 09:15:00 - 03/01/2025 09:30:00","BZN|FR","Without Sequence","132.97","",""
"03/01/2025 09:30:00 - 03/01/2025 09:45:00","BZN|FR","Without Sequence","132.97","",""
"03/01/2025 09:45:00 - 03/01/2025 10:00:00","BZN|FR","Without Sequence","132.97","",""
"03/01/2025 10:00:00 - 03/01/2025 10:15:00","BZN|FR","Without Sequence","130.52","",""
"03/01/2025 10:15:00 - 03/01/2025 10:30:00","BZN|FR","Without Sequence","130.52","",""
"03/01/2025 10:30:00 - 03/01/2025 10:45:00","BZN|FR","Without Sequence","130.52","",""
"03/01/2025 10:45:00 - 03/01/2025 11:00:00","BZN|FR","Without Sequence","130.52","",""
"03/01/2025 11:00:00 - 03/01/2025 11:15:00","BZN|FR","Without Sequence","123.20","",""
"03/01/2025 11:15:00 - 03/01/2025 11:30:00","BZN|FR","Without Sequence","123.20","",""
"03/01/2025 11:30:00 - 03/01/2025 11:45:00","BZN|FR","Without Sequence","123.20","",""
"03/01/2025 11:45:00 - 03/01/2025 12:00:00","BZN|FR","Without Sequence","123.20","",""
"03/01/2025 12:00:00 - 03/01/2025 12:15:00","BZN|FR","Without Sequence","113.51","",""
"03/01/2025 12:15:00 - 03/01/2025 12:30:00","BZN|FR","Without Sequence","113.51","",""
"03/01/2025 12:30:00 - 03/01/2025 12:45:00","BZN|FR","Without Sequence","113.51","",""
"03/01/2025 12:45:00 - 03/01/2025 13:00:00","BZN|FR","Without Sequence","113.51","",""
"03/01/2025 13:00:00 - 03/01/2025 13:15:00","BZN|FR","Without Sequence","107.60","",""
"03/01/2025 13:15:00 - 03/01/2025 13:30:00","BZN|FR","Without Sequence","107.60","",""
"03/01/2025 13:30:00 - 03/01/2025 13:45:00","BZN|FR","Without Sequence","107.60","",""
"03/01/2025 13:45:00 - 03/01/2025 14:00:00","BZN|FR","Without Sequence","107.60","",""
"03/01/2025 14:00:00 - 03/01/2025 14:15:00","BZN|FR","Without Sequence","105.88","",""
"03/01/2025 14:15:00 - 03/01/2025 14:30:00","BZN|FR","Without Sequence","105.88","",""
"03/01/2025 14:30:00 - 03/01/2025 14:45:00","BZN|FR","Without Sequence","105.88","",""
"03/01/2025 14:45:00 - 03/01/2025 15:00:00","BZN|FR","Without Sequence","105.88","",""
"03/01/2025 15:00:00 - 03/01/2025 15:15:00","BZN|FR","Without Sequence","110.22","",""
"03/01/2025 15:15:00 - 03/01/2025 15:30:00","BZN|FR","Without Sequence","110.22","",""
"03/01/2025 15:30:00 - 03/01/2025 15:45:00","BZN|FR","Without Sequence","110.22","",""
"03/01/2025 15:45:00 - 03/01/2025 16:00:00","BZN|FR","Without Sequence","110.22","",""
"03/01/2025 16:00:00 - 03/01/2025 16:15:00","BZN|FR","Without Sequence","123.20","",""
"03/01/2025 16:15:00 - 03/01/2025 16:30:00","BZN|FR","Without Sequence","123.20","",""
"03/01/2025 16:30:00 - 03/01/2025 16:45:00","BZN|FR","Without Sequence","123.20","",""
"03/01/2025 16:45:00 - 03/01/2025 17:00:00","BZN|FR","Without Sequence","123.20","",""
"03/01/2025 17:00:00 - 03/01/2025 17:15:00","BZN|FR","Without Sequence","141.20","",""
